60171	"Tuple{typeof(Base.findall), getfield(Main, Symbol("##39#40")), Array{Any, 1}}"
273504	"Tuple{getfield(Main, Symbol("##39#40")), Expr}"
117060	"Tuple{typeof(Base.join), Array{String, 1}, String}"
1736206	"Tuple{typeof(Base.filter!), getfield(Main, Symbol("##37#38")), Array{Any, 1}}"
1340901	"Tuple{typeof(Main.extract_cell), Expr, Symbol, Base.Set{String}, String, String, Int64, Int64}"
37926	"Tuple{typeof(Main.extract_cell), Expr, Symbol, Base.Set{String}, String, String, Int64}"
211510	"Tuple{typeof(Base.indexed_iterate), Tuple{Symbol, String, Expr, Expr}, Int64}"
192547	"Tuple{typeof(Base.indexed_iterate), Tuple{Symbol, String, Expr, Expr}, Int64, Int64}"
308513	"Tuple{typeof(Main.extract_source), String, Base.UnitRange{Int64}}"
2341198	"Tuple{typeof(Main.findspace), String}"
1112616	"Tuple{typeof(Base._all), getfield(Main, Symbol("##33#34")), String, Base.Colon}"
166291	"Tuple{typeof(Main.printline), String, Base.GenericIOBuffer{Array{UInt8, 1}}, Base.GenericIOBuffer{Array{UInt8, 1}}, Int64}"
182701	"Tuple{getfield(Main, Symbol("##35#36")){Base.UnitRange{Int64}, Base.GenericIOBuffer{Array{UInt8, 1}}, Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.IOStream}"
191817	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Main, Symbol("##35#36")){Base.UnitRange{Int64}, Base.GenericIOBuffer{Array{UInt8, 1}}, Base.GenericIOBuffer{Array{UInt8, 1}}}, String}"
929550	"Tuple{typeof(Base.union!), Base.Set{String}, Base.Set{String}}"
99555	"Tuple{typeof(Base.union), Base.Set{String}, Base.Set{String}}"
218075	"Tuple{typeof(Main.unique_name!), String}"
66370	"Tuple{Type{Main.CellEntry}, Symbol, String, Base.Set{String}, String, Base.UnitRange{Int64}, String, String, Int64}"
281892	"Tuple{typeof(Base.replace), String, Base.Regex, Char}"
140399	"Tuple{typeof(Main.unique_name!), String, Base.Set{Symbol}}"
727886	"Tuple{typeof(Base.backtrace)}"
387647	"Tuple{typeof(Base.depwarn), String, Symbol}"
132376	"Tuple{typeof(Base.length), Array{Ptr{Nothing}, 1}}"
517835	"Tuple{typeof(Base.deleteat!), Array{Ptr{Nothing}, 1}, Base.UnitRange{Int64}}"
161914	"Tuple{typeof(Base.in), Symbol, Tuple{Symbol}}"
959089	"Tuple{typeof(Base.hash), Tuple{Ptr{Nothing}, Symbol}, UInt64}"
328570	"Tuple{typeof(Base.ht_keyindex), Base.Dict{Any, Int64}, Tuple{Ptr{Nothing}, Symbol}}"
70747	"Tuple{typeof(Base.CoreLogging.shouldlog), Logging.ConsoleLogger, Base.CoreLogging.LogLevel, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}}"
153892	"Tuple{Type{NamedTuple{(:caller, :maxlog), T} where T<:Tuple}, Tuple{Base.StackTraces.StackFrame, Int64}}"
298667	"Tuple{getfield(Base.CoreLogging, Symbol("#kw##handle_message")), NamedTuple{(:caller, :maxlog), Tuple{Base.StackTraces.StackFrame, Int64}}, typeof(Base.CoreLogging.handle_message), Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}, String, Int64}"
1489323	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{Any, Int64}, Tuple{Ptr{Nothing}, Symbol}}"
220991	"Tuple{typeof(Base.get!), getfield(Base, Symbol("##227#228")){Int64}, Base.Dict{Any, Int64}, Tuple{Ptr{Nothing}, Symbol}}"
348627	"Tuple{typeof(Base.setindex!), Base.Dict{Any, Int64}, Int64, Tuple{Ptr{Nothing}, Symbol}}"
565607	"Tuple{typeof(DelimitedFiles.writedlm), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame, Char}"
33550	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.MIME{Symbol("text/csv")}, Base.StackTraces.StackFrame}"
114872	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.MIME{Symbol("text/tab-separated-values")}, Base.StackTraces.StackFrame}"
45220	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Base.StackTraces.StackFrame}"
1719431	"Tuple{getfield(Logging, Symbol("##handle_message#2")), Int64, Base.Iterators.Pairs{Symbol, Base.StackTraces.StackFrame, Tuple{Symbol}, NamedTuple{(:caller,), Tuple{Base.StackTraces.StackFrame}}}, Function, Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}, String, Int64}"
690325	"Tuple{typeof(Base.findfirst), Function, Base.SubString{String}}"
600251	"Tuple{typeof(Base._split), Base.SubString{String}, Function, Int64, Bool, Array{Base.SubString{String}, 1}}"
171396	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Tuple{Int64, Int64}}"
3074919	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Core.CodeInfo}"
279704	"Tuple{typeof(Base.StackTraces.show_spec_linfo), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame}"
554667	"Tuple{getfield(Base.StackTraces, Symbol("##show#9")), Bool, Function, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame}"
2309836	"Tuple{typeof(Base.show_tuple_as_call), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Symbol, Type{T} where T}"
105755	"Tuple{typeof(Base.with_output_color), Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}}"
1771579	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}}"
1113710	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String}"
533515	"Tuple{typeof(Base.print), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Type{T} where T}"
251989	"Tuple{typeof(Base.print), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Type{T} where T}"
856981	"Tuple{typeof(Base.show_datatype), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, DataType}"
47407	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, DataType}"
314347	"Tuple{getfield(Base.StackTraces, Symbol("##10#11")){Base.StackTraces.StackFrame, String}, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}}"
1083442	"Tuple{typeof(Logging.default_metafmt), Base.CoreLogging.LogLevel, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}, String, Int64}"
232661	"Tuple{getfield(Base, Symbol("##printstyled#666")), Bool, Symbol, Function, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String}"
272775	"Tuple{getfield(Base, Symbol("##printstyled#666")), Bool, Symbol, Function, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Vararg{String, N} where N}"
1577209	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Vararg{String, N} where N}"
1387579	"Tuple{typeof(Base.unsafe_write), Base.TTY, Ptr{UInt8}, UInt64}"
57254	"Tuple{typeof(Base.write), Base.TTY, Array{UInt8, 1}}"
1447750	"Tuple{getfield(Base, Symbol("##replace#327")), Int64, Function, String, Base.Pair{Base.Regex, Char}}"
162279	"Tuple{Type{NamedTuple{(:color,), T} where T<:Tuple}, Tuple{Symbol}}"
381812	"Tuple{typeof(Base.push!), Array{Main.CellEntry, 1}, Main.CellEntry}"
1017801	"Tuple{typeof(Base.copyto!), Array{String, 1}, Base.Set{String}}"
66006	"Tuple{typeof(Base.collect), Type{String}, Base.Set{String}}"
143316	"Tuple{typeof(Base.push!), Array{Any, 1}, String, String, String, Vararg{String, N} where N}"
1114440	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String, String}}"
70381	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String, String}}"
1243169	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String}}"
72934	"Tuple{typeof(Base.push!), Array{Any, 1}, String, String}"
714759	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String, String, String}}"
43031	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String, String, String}}"
706736	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String}}"
40114	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String}}"
1103864	"Tuple{typeof(Main.is_group), Expr}"
165196	"Tuple{getfield(Base, Symbol("##73#74")){typeof(Main.is_group)}, Base.Pair{Int64, Any}}"
2100879	"Tuple{typeof(Base.grow_to!), Array{Int64, 1}, Base.Generator{Base.Iterators.Filter{getfield(Base, Symbol("##73#74")){typeof(Main.is_group)}, Base.Iterators.Pairs{Int64, Any, Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Array{Any, 1}}}, typeof(Base.first)}, Int64}"
387282	"Tuple{typeof(Base.grow_to!), Array{Int64, 1}, Base.Generator{Base.Iterators.Filter{getfield(Base, Symbol("##73#74")){typeof(Main.is_group)}, Base.Iterators.Pairs{Int64, Any, Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Array{Any, 1}}}, typeof(Base.first)}}"
142587	"Tuple{typeof(Base.findall), typeof(Main.is_group), Array{Any, 1}}"
104297	"Tuple{typeof(Base.length), Array{Main.CellEntry, 1}}"
1308445	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String, String, String, String, String}}"
76217	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String, String, String, String, String}}"
952524	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String, String, String, String, String, String}}"
46314	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String, String, String, String, String, String}}"
769459	"Tuple{typeof(Base._append!), Array{Any, 1}, Base.HasLength, Tuple{String, String, String, String, String, String}}"
42302	"Tuple{typeof(Base.append!), Array{Any, 1}, Tuple{String, String, String, String, String, String}}"
142587	"Tuple{typeof(Base.mapreduce_first), typeof(Main.find_lastline), Function, Nothing}"
152068	"Tuple{typeof(Base.mapreduce_first), typeof(Main.find_lastline), Function, Int64}"
178325	"Tuple{typeof(Base.indexed_iterate), Tuple{String, String, Array{Any, 1}, Expr}, Int64}"
115966	"Tuple{typeof(Base.indexed_iterate), Tuple{String, String, Array{Any, 1}, Expr}, Int64, Int64}"
216615	"Tuple{typeof(Main.extract_tags), Array{Any, 1}}"
123259	"Tuple{Type{Base.Set{T} where T}, Array{Any, 1}}"
586759	"Tuple{typeof(Base.union!), Base.Set{Any}, Base.Set{Any}}"
477721	"Tuple{typeof(Base.union!), Base.Set{Any}, Base.Set{String}}"
65641	"Tuple{typeof(Base.union), Base.Set{String}, Base.Set{Any}}"
587488	"Tuple{typeof(Base.union!), Base.Set{String}, Base.Set{Any}}"
57618	"Tuple{Type{Main.CellEntry}, String, String, Base.Set{Any}, String, Base.UnitRange{Int64}, String, String, Int64}"
92991	"Tuple{typeof(Base.push!), Base.Set{String}, String}"
119247	"Tuple{typeof(Base.string), Expr}"
10888758	"Tuple{typeof(Base.show_unquoted), Base.GenericIOBuffer{Array{UInt8, 1}}, Expr, Int64, Int64}"
268764	"Tuple{getfield(Base, Symbol("##print_to_string#330")), Nothing, Function, Expr}"
681208	"Tuple{typeof(Base.show_unquoted_quote_expr), Base.GenericIOBuffer{Array{UInt8, 1}}, Any, Int64, Int64}"
58347	"Tuple{typeof(Base.show_unquoted), Base.GenericIOBuffer{Array{UInt8, 1}}, QuoteNode, Int64, Int64}"
24798	"Tuple{typeof(Base.show_unquoted), Base.GenericIOBuffer{Array{UInt8, 1}}, QuoteNode, Int64}"
101015	"Tuple{typeof(Base.show_unquoted), Base.GenericIOBuffer{Array{UInt8, 1}}, Expr, Int64}"
117425	"Tuple{typeof(Base.show_unquoted), Base.GenericIOBuffer{Array{UInt8, 1}}, Float64, Int64, Int64}"
990086	"Tuple{typeof(Base.access_env), getfield(Base, Symbol("##425#426")){Bool}, String}"
68558	"Tuple{typeof(Base.get), Base.EnvDict, String, Bool}"
101743	"Tuple{typeof(Base.:(==)), Bool, String}"
1426599	"Tuple{typeof(Base.ntuple), getfield(Base, Symbol("##421#422")){Array{Base.SubString{String}, 1}}, Int64}"
210417	"Tuple{Type{Base.VersionNumber}, String}"
126906	"Tuple{getfield(Base, Symbol("#@__DIR__")), LineNumberNode, Module}"
120342	"Tuple{typeof(Base.Filesystem.abspath), String}"
97733	"Tuple{typeof(Base.string), String, Base.VersionNumber, Vararg{Any, N} where N}"
340604	"Tuple{typeof(Base.:(==)), Base.VersionNumber, Base.VersionNumber}"
138576	"Tuple{typeof(Base.print), Base.GenericIOBuffer{Array{UInt8, 1}}, Base.VersionNumber}"
1067032	"Tuple{typeof(Pkg.API.dir), String}"
409528	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Tuple{Symbol, Symbol}, Vararg{Any, N} where N}"
1011237	"Tuple{typeof(Base.show_delim_array), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{Expr}, Char, Char, Char, Bool, Int64, Int64}"
215886	"Tuple{typeof(Base.print), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{Expr}}"
600616	"Tuple{typeof(Base.show_unquoted_quote_expr), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Any, Int64, Int64}"
13045067	"Tuple{typeof(Base.show_unquoted), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Expr, Int64, Int64}"
875579	"Tuple{typeof(Base.show_unquoted), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Symbol, Int64, Int64}"
471157	"Tuple{typeof(Base.show_unquoted), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Int64, Int64, Int64}"
2186577	"Tuple{getfield(Logging, Symbol("##handle_message#2")), Int64, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, String, Symbol, String, Int64}"
878131	"Tuple{typeof(Logging.default_metafmt), Base.CoreLogging.LogLevel, Module, String, Symbol, String, Int64}"
210051	"Tuple{getfield(Base.CoreLogging, Symbol("#@info")), LineNumberNode, Module, Vararg{Any, N} where N}"
660786	"Tuple{typeof(Base.Filesystem.splitext), String}"
262929	"Tuple{typeof(Base.CoreLogging.logmsg_code), Module, String, Int64, Symbol, String}"
243602	"Tuple{getfield(Base, Symbol("#@cmd")), LineNumberNode, Module, Any}"
169572	"Tuple{getfield(Base, Symbol("#kw##shell_parse")), NamedTuple{(:special,), Tuple{String}}, typeof(Base.shell_parse), String}"
1988195	"Tuple{getfield(Base, Symbol("##shell_parse#339")), String, Function, String, Bool}"
166656	"Tuple{typeof(Base.CoreLogging.with_logger), Function, Logging.ConsoleLogger}"
978781	"Tuple{getfield(Base, Symbol("##643#644")){String}, Base.IOStream}"
117425	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##643#644")){String}, String}"
764354	"Tuple{getfield(Base, Symbol("##645#646")){String}, Base.IOStream}"
114507	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##645#646")){String}, String}"
1499169	"Tuple{getfield(Base, Symbol("##651#652")){String, Base.PkgId}, Base.IOStream}"
116331	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##651#652")){String, Base.PkgId}, String}"
164832	"Tuple{typeof(Base.Filesystem.abspath), String, String}"
167384	"Tuple{typeof(Base.Filesystem.abspath), String, String, Vararg{String, N} where N}"
107943	"Tuple{typeof(Base.Filesystem.joinpath), String, String, String, Vararg{String, N} where N}"
1702656	"Tuple{typeof(Base.create_expr_cache), String, String, Array{Base.Pair{Base.PkgId, UInt64}, 1}, Base.UUID}"
1190656	"Tuple{getfield(Base.Filesystem, Symbol("##rm#9")), Bool, Bool, Function, String}"
216980	"Tuple{getfield(Base, Symbol("#kw##_spawn")), NamedTuple{(:chain,), Tuple{Nothing}}, typeof(Base._spawn), Base.Cmd, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
2149016	"Tuple{typeof(Base._jl_spawn), String, Array{String, 1}, Base.Cmd, Tuple{Base.PipeEndpoint, Base.TTY, Base.TTY}}"
96273	"Tuple{getfield(Base, Symbol("##499#500")){Base.Cmd}, Tuple{Base.PipeEndpoint, Base.TTY, Base.TTY}}"
175773	"Tuple{typeof(Base.setup_stdio), getfield(Base, Symbol("##499#500")){Base.Cmd}, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
53971	"Tuple{getfield(Base, Symbol("##_spawn#498")), Nothing, Function, Base.Cmd, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
1542565	"Tuple{typeof(Base.unsafe_write), Base.PipeEndpoint, Ptr{UInt8}, UInt64}"
61994	"Tuple{typeof(Base.write), Base.Pipe, String}"
126906	"Tuple{typeof(Base.unsafe_write), Base.Pipe, Ptr{UInt8}, UInt64}"
1936776	"Tuple{typeof(Base.manifest_file_name_uuid), String, String, Base.IOStream}"
685585	"Tuple{getfield(Base, Symbol("##649#650")){String, Base.UUID, String}, Base.IOStream}"
107943	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##649#650")){String, Base.UUID, String}, String}"
251259	"Tuple{typeof(Base.isassigned), Core.SimpleVector, Int64}"
308513	"Tuple{typeof(ImageFiltering.__init__)}"
218804	"Tuple{typeof(Base.push!), Array{String, 1}, String}"
863545	"Tuple{getfield(Test, Symbol("#@testset")), LineNumberNode, Module, Vararg{Any, N} where N}"
678655	"Tuple{typeof(Test.testset_beginend), Tuple{String, Expr}, Expr, LineNumberNode}"
203487	"Tuple{typeof(Test.parse_testset_args), Tuple{String}}"
95180	"Tuple{typeof(Base.getindex), Tuple{Expr, Expr}, Int64}"
647294	"Tuple{typeof(Test.testset_beginend), Tuple{Expr, Expr}, Expr, LineNumberNode}"
431407	"Tuple{typeof(Test.parse_testset_args), Tuple{Expr}}"
153163	"Tuple{Type{NamedTuple{(:resolution,), T} where T<:Tuple}, Tuple{Tuple{Int64, Int64}}}"
1134496	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}}"
644741	"Tuple{Type{Base.Dict{Reactive.Signal{T} where T, Int64}}}"
3841461	"Tuple{typeof(Base.rehash!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Int64}"
199840	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Symbol}"
321277	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Any}, Symbol}"
365402	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}, Base.Generator{Base.Iterators.Pairs{Symbol, Tuple{Int64, Int64}, Tuple{Symbol}, NamedTuple{(:resolution,), Tuple{Tuple{Int64, Int64}}}}, typeof(AbstractPlotting.node_pairs)}}"
1200137	"Tuple{typeof(Base.empty!), Base.Dict{Symbol, Reactive.Signal{T} where T}}"
5563445	"Tuple{typeof(Base.merge!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Base.Dict{Symbol, Reactive.Signal{T} where T}, Base.Dict{Symbol, Reactive.Signal{T} where T}}"
64912	"Tuple{getfield(AbstractPlotting, Symbol("#kw##set_theme!")), NamedTuple{(:resolution,), Tuple{Tuple{Int64, Int64}}}, typeof(AbstractPlotting.set_theme!)}"
560866	"Tuple{Type{Reactive.Signal{Any}}, Tuple{Int64, Int64}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
234849	"Tuple{typeof(Core.Compiler.getindex), Tuple{Bool, getfield(Main, Symbol("##57#60"))}, Int64}"
441254	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Bool, getfield(Main, Symbol("##57#60"))}}}"
106849	"Tuple{typeof(Core.Compiler.getindex), Tuple{getfield(Main, Symbol("##41#43"))}, Int64}"
115236	"Tuple{typeof(Core.Compiler.getindex), Tuple{String, String}, Int64}"
405880	"Tuple{getfield(Base, Symbol("##s58#143")), Any, Any, Any, Any, Any}"
398222	"Tuple{typeof(Base.merge_names), Tuple{Symbol, Symbol}, Tuple{Symbol, Symbol}}"
574360	"Tuple{typeof(Base.merge_types), Tuple{Symbol, Symbol, Symbol, Symbol}, Type{NamedTuple{(:replace_nframes, :outputfile), Tuple{Bool, getfield(Main, Symbol("##57#60"))}}}, Type{NamedTuple{(:scope_start, :scope_end), Tuple{String, String}}}}"
280798	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Bool, getfield(Main, Symbol("##57#60")), String, String}}}"
390200	"Tuple{typeof(Base.diff_names), Tuple{Symbol, Symbol, Symbol, Symbol}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
109037	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(/))}, Int64}"
112684	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.round), DataType}, Int64}"
188536	"Tuple{getfield(Makie.GLAbstraction, Symbol("##s98#42")), Any, Any, Any}"
150974	"Tuple{typeof(Base.eltype), Type{C}} where C<:(ColorTypes.Colorant{T, N} where N where T)"
126177	"Tuple{typeof(Base.eltype), Type{ColorTypes.Colorant{T, N}}} where N where T"
441619	"Tuple{typeof(Makie.GLAbstraction.default_internalcolorformat_sym), Type{ColorTypes.RGBA{FixedPointNumbers.Normed{UInt8, 8}}}}"
158997	"Tuple{getfield(Makie.GLAbstraction, Symbol("##s98#41")), Any, Any, Any}"
106484	"Tuple{typeof(Core.Compiler._typename), DataType}"
383271	"Tuple{typeof(Makie.GLAbstraction.default_colorformat_sym), Int64, Bool, String}"
26257	"Tuple{typeof(Makie.GLAbstraction.default_colorformat_sym), Type{ColorTypes.RGBA{FixedPointNumbers.Normed{UInt8, 8}}}}"
